salaries,experience,primary_skill_score,secondary_skill_score,education,selected
803314,6,289,699,3,1
1302458,5,746,546,3,0
1646550,6,379,734,3,0
814457,6,669,166,4,0
765042,5,500,159,3,0
528214,5,631,731,4,1
835140,4,242,981,3,1
551081,8,288,732,4,1
824568,8,158,744,3,0
533419,2,350,774,3,0
573580,1,519,466,4,0
650890,5,588,685,2,0
658818,4,179,286,3,0
616764,4,426,114,3,0
687776,6,722,176,3,0
707299,5,476,655,1,0
788753,5,712,311,3,1
798798,8,615,530,3,1
644142,6,941,300,4,1
751055,7,470,366,3,1
644587,7,668,873,3,1
574826,6,113,491,4,0
631000,8,768,987,3,1
729021,3,585,269,4,0
631770,7,892,315,1,0
528762,7,997,545,4,1
707421,8,838,725,3,1
644683,3,996,253,4,0
704333,1,397,807,3,0
852206,5,671,129,4,0
642554,7,650,777,4,1
612619,2,331,285,3,0
1590682,8,699,867,3,0
515379,8,157,283,4,0
1303486,5,629,493,4,0
518915,6,305,198,3,0
790833,2,486,836,3,0
685816,8,872,535,2,0
508449,8,931,181,4,0
1253561,4,712,1000,3,0
504122,1,523,833,3,0
876650,5,162,826,4,0
691860,6,857,859,3,1
733076,8,269,703,2,0
621199,6,641,490,1,0
1832999,4,820,937,4,0
739321,5,213,997,3,1
579007,7,680,557,4,1
537128,5,720,519,4,1
615970,5,909,187,4,0
1466621,5,825,752,3,0
707853,6,605,379,3,1
507666,6,196,657,4,0
647904,4,422,869,1,0
545653,5,509,704,1,0
640509,6,898,928,3,1
558430,7,608,944,4,1
667963,8,707,195,4,0
761998,8,249,839,4,1
865327,6,961,1000,4,1
769160,5,758,385,4,1
832435,5,771,810,3,1
713197,7,624,311,3,1
540418,5,979,638,1,0
869305,5,734,516,4,1
1712952,4,586,677,3,0
1366920,5,823,463,3,0
759402,1,514,268,4,0
891337,5,233,483,4,1
838308,5,230,890,4,1
757926,4,555,760,3,1
673705,8,238,387,4,1
573422,8,802,135,3,0
619948,6,940,843,3,1
538695,5,766,519,4,1
522254,8,554,803,4,1
696583,8,589,893,4,1
599757,6,202,252,4,1
1763520,6,893,361,4,0
887298,6,533,620,4,1
544625,5,564,665,4,1
505368,5,862,894,4,1
1750331,6,999,634,4,0
574598,5,400,528,4,1
613307,7,919,245,3,1
661492,1,741,931,3,0
553835,7,890,153,3,0
873062,3,329,634,3,0
697254,6,250,313,3,1
837211,4,127,323,4,0
580439,5,693,280,3,1
525132,5,494,948,4,1
580046,8,177,973,3,0
770863,4,126,995,3,0
724798,6,983,513,4,1
700430,4,786,997,3,1
1218359,4,862,823,4,0
782826,5,322,370,4,1
597798,6,955,954,1,0
686926,2,556,207,4,0
761359,5,884,283,4,1
643151,7,851,676,4,1
758335,4,470,930,2,0
839616,5,792,211,3,1
554670,6,230,439,1,0
861176,8,752,769,1,0
736663,4,372,422,4,1
875220,8,520,281,1,0
805879,8,460,193,4,0
588466,1,902,217,4,0
659440,6,460,855,4,1
765752,4,406,926,4,1
858053,8,789,188,3,0
679642,6,257,271,3,1
544902,3,288,713,4,0
503738,5,826,150,4,0
693288,6,536,285,3,1
691879,8,769,818,3,1
895453,5,962,359,4,1
605039,3,985,900,4,0
850155,8,182,780,4,0
841433,6,997,995,3,1
552949,5,155,220,4,0
754194,7,933,666,4,1
858600,7,673,963,3,1
760838,5,111,703,4,0
746071,8,327,667,3,1
586076,7,535,299,4,1
684221,7,671,120,4,0
734435,4,464,104,3,0
1069423,4,603,297,3,0
845872,4,265,634,4,1
524018,4,808,660,4,1
1885274,6,707,610,3,0
681371,7,198,790,4,0
826663,1,837,325,4,0
720237,4,690,274,2,0
820978,1,965,563,3,0
689923,8,791,329,2,0
795955,5,667,116,4,0
830129,7,744,196,3,0
1080506,8,819,555,4,0
709054,7,404,643,4,1
871613,6,531,176,4,0
726538,4,950,231,4,1
699689,6,471,362,3,1
645801,6,191,440,3,0
505554,4,723,912,2,0
720479,7,538,559,3,1
768497,8,159,512,4,0
618135,4,799,682,3,1
734291,8,864,394,4,1
833176,5,838,978,4,1
787778,6,680,547,4,1
597762,7,692,776,1,0
865084,7,562,320,2,0
538176,6,102,662,4,0
658479,5,224,609,4,1
763787,8,768,333,3,1
590608,8,641,784,4,1
613617,7,409,729,4,1
523628,6,507,797,2,0
516803,1,937,674,3,0
630762,8,736,340,3,1
788946,2,441,528,4,0
614539,5,258,281,3,1
866179,8,997,902,1,0
550225,6,834,310,4,1
1380635,5,567,363,4,0
513123,3,860,866,3,0
612004,1,979,910,4,0
501793,8,438,494,4,1
533442,6,613,836,3,1
619087,5,914,456,4,1
581278,6,165,871,4,0
565928,8,763,631,4,1
832942,8,268,164,3,0
685547,7,777,166,4,0
787920,8,932,173,3,0
643495,7,580,636,2,0
790191,8,568,769,4,1
733535,8,106,973,4,0
583193,7,670,176,3,0
515956,5,409,998,3,1
645401,5,591,173,3,0
740335,6,162,638,3,0
890892,5,424,987,1,0
697161,5,550,780,4,1
616242,6,880,466,4,1
542382,4,555,303,4,1
666960,8,583,278,3,1
778013,8,701,764,3,1
553058,2,767,890,3,0
596760,5,765,544,4,1
566829,5,717,842,3,1
894106,8,816,812,4,1
754495,4,374,434,3,1
631529,4,881,633,4,1
529786,4,262,704,3,1
623630,4,445,578,3,1
593322,6,167,473,3,0
586644,5,329,492,4,1
886213,4,677,859,3,1
562835,5,738,771,3,1
738129,2,279,634,4,0
831585,4,241,388,4,1
879022,8,491,730,4,1
567519,1,471,944,3,0
584891,6,494,131,4,0
1270294,5,356,721,3,0
737439,5,388,480,3,1
756109,7,690,387,4,1
865778,1,213,995,3,0
725132,4,480,318,4,1
874873,1,535,530,4,0
777952,8,355,241,4,1
689590,5,532,649,1,0
537721,6,390,642,4,1
642499,8,560,203,3,1
839634,5,909,304,2,0
749674,8,182,557,3,0
1017791,5,996,639,3,0
569050,7,323,701,3,1
722236,4,715,296,2,0
760720,5,633,985,3,1
1242177,7,889,522,4,0
718126,7,217,530,3,1
527221,4,907,760,4,1
818030,7,268,655,3,1
864800,8,827,664,3,1
846408,7,813,581,1,0
500002,7,449,654,3,1
595136,2,417,262,4,0
695271,7,740,977,3,1
562469,5,506,768,2,0
530273,7,974,683,3,1
743343,1,820,221,4,0
864333,7,604,597,3,1
777459,4,964,771,3,1
1580689,7,229,282,4,0
701098,7,126,533,3,0
784998,4,193,633,3,0
577627,4,693,160,4,0
567096,5,443,297,3,1
1990459,5,802,731,3,0
511287,6,393,268,3,1
663728,4,387,761,3,1
559586,5,219,628,4,1
858939,7,408,425,3,1
740723,7,856,313,3,1
834636,6,471,875,1,0
834357,7,215,971,3,1
598181,6,751,392,3,1
884148,6,336,653,2,0
528148,6,284,671,3,1
570363,5,982,869,2,0
562205,6,929,959,3,1
529264,8,235,167,4,0
520116,4,573,782,4,1
756171,8,808,468,3,1
1109295,7,521,684,3,0
763899,5,409,384,4,1
899241,5,108,768,4,0
624820,7,736,900,4,1
800967,8,869,148,3,0
852212,4,121,357,4,0
709630,8,194,408,4,0
550151,4,665,458,3,1
822480,3,449,773,4,0
601299,5,547,924,3,1
521248,5,882,684,4,1
566043,8,189,870,4,0
829659,6,197,207,4,0
554074,6,458,631,3,1
831997,7,763,445,3,1
718443,4,972,369,3,1
510084,5,202,598,3,1
734972,8,140,722,4,0
866293,5,194,394,4,0
718809,6,937,443,3,1
1313816,4,566,219,3,0
889182,5,772,292,3,1
671989,6,323,999,1,0
596747,7,900,426,4,1
752880,8,919,442,4,1
689114,4,992,849,4,1
720629,5,521,619,4,1
777781,8,311,619,4,1
832003,6,993,555,3,1
803926,8,899,206,3,1
529074,7,760,751,3,1
838985,2,465,880,3,0
535473,7,217,195,4,0
730250,4,826,925,3,1
692850,5,932,929,4,1
811325,8,445,920,3,1
1943709,5,896,597,3,0
839332,8,337,256,3,1
692583,6,828,148,3,0
822761,8,613,214,4,1
899023,8,229,876,4,1
533638,6,912,138,4,0
586156,5,425,840,3,1
553881,8,765,338,3,1
743325,7,313,427,2,0
1577912,8,208,927,3,0
733441,4,110,597,4,0
590286,6,125,478,4,0
1266284,7,839,465,3,0
718547,8,670,555,4,1
894139,5,283,935,3,1
628368,7,784,635,4,1
751609,6,414,565,4,1
855291,7,942,147,3,0
640472,2,985,416,4,0
769572,5,342,965,2,0
1962625,8,308,439,3,0
844994,8,885,756,2,0
1553397,7,766,554,3,0
577293,7,171,640,4,0
1472693,7,475,951,4,0
1445345,8,993,966,4,0
678458,8,623,543,4,1
631534,7,173,874,4,0
744070,8,586,714,4,1
503343,5,315,795,4,1
708703,4,864,659,4,1
530860,6,735,846,3,1
735997,4,440,296,3,1
697027,4,682,512,4,1
642249,1,222,500,4,0
673341,2,671,256,4,0
796076,8,714,553,4,1
803230,5,485,545,4,1
819725,5,246,502,3,1
751701,7,494,250,4,1
795558,7,325,171,3,0
653936,4,224,453,3,1
724745,7,449,487,4,1
759122,7,440,112,3,0
686504,5,666,815,4,1
727085,4,361,342,1,0
843244,6,640,824,4,1
573136,7,618,811,4,1
890104,6,924,448,3,1
582661,3,906,668,4,0
1812961,5,711,433,4,0
